coverage: cpuset=2-5 target=/home/jonathan/git/Critical-Zoomer/target/llvm-cov-target
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling critical_zoomer v0.0.8 (/home/jonathan/git/Critical-Zoomer)
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::d_per_tests::pot_does_not_checkpoint_on_non_power_iterations ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::d_per_tests::pot_sequence_starts_at_one ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::d_per_tests::relative_near_accepts_scaled_difference ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::d_per_tests::relative_near_uses_unit_floor_at_origin ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::cardioid_and_bulb_boundary_rings_exact ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::cardioid_and_bulb_nuclei_exact ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::cardioid_interior_periods_spatially_uniform ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::entire_main_bulb_is_exactly_period_two ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::entire_main_cardioid_is_exactly_period_one ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::exterior_point_rejects_period ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::greater_magnification_local_samples_exact ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::membership_screen_cardioid_and_bulb_exact ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::tests::near_parabolic_bulb_edge_is_exactly_period_two ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::twin_tests::detect_period_respects_twin_for_cardioid_nucleus ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::twin_tests::twin_confirm_accepts_matching_period_one_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::twin_tests::twin_confirm_rejects_divergent_checkpoints ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::twin_tests::twin_confirm_rejects_nearby_but_diverging_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::twin_tests::twin_confirmation_uses_named_iteration_count ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::gear_dispatch_tests::adaptive_rug_workshift_uses_floatexp_bout ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::gear_dispatch_tests::f64_gear_does_not_run_on_gpu ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::gear_dispatch_tests::peek_emits_agnostic_wip_for_unfinished ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::gear_dispatch_tests::refresh_gear_deep_selects_beyond_f64 ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::gear_dispatch_tests::refresh_gear_selects_f32_when_gpu_and_shallow ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::after_glitch_rebind_membership_matches_zero_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::glitch_does_not_fire_just_over_threshold_ratio ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::glitch_fires_just_under_threshold_ratio ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::glitch_rebinds_seat_to_zero_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::inside_answer_period_unknown_zero_allowed ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::neck_minus_three_quarters_matches_naive_on_zero_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::seahorse_valley_fixture_matches_naive_on_zero_orbit ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::series_populated_for_nonzero_nucleus ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::series_skip_absorbs_tiny_delta_c ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::series_skip_short_series_returns_zero ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::series_skip_stops_when_delta_escapes_absorb ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::shallow_naive_matches_perturb_zero_orbit_cardioid_and_exterior ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::tenacity_no_cap_allows_iters_past_old_50k_valve_while_open ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::tenacity_no_cap_origin_finishes_via_periodicity ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::tenacity_open_seat_survives_past_old_50k_without_false_finish ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_cpu_worker::phase4_tests::worker_batch_zero_orbit_matches_via_stencil ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_gpu_worker::tests::falls_back_to_cpu_when_probe_reports_unavailable ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_gpu_worker::tests::gpu_perturbation_bout_escapes_exterior_when_device_available ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_gpu_worker::tests::never_exposes_perturbation_off_path ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::perturbation_gpu_worker::tests::prefers_gpu_when_probe_reports_available ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::deep_mag_reference_precision_exceeds_f64_mantissa ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::discrimination_bits_grow_with_magnification ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::inflight_orbit_not_listed_for_evict ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::inflight_work_on_old_orbit_blocks_discard ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::mag_change_keeps_old_bound_until_poll_ready ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::max_live_refs_constant_is_three ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::orbits_to_evict_empty_when_under_cap ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::reference_precision_adds_twenty_bits ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::same_mag_pan_does_not_start_pending ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::reference_worker::tests::seed_into_binds_without_ui ... ok
test constants::constants_tests::default_window_is_800x480 ... ok
test constants::constants_tests::default_window_res_matches_default_default ... ok
test constants::constants_tests::launch_inner_size_uses_default_not_a_custom_restore ... ok
test constants::constants_tests::nores_is_outside_escape_one_with_infinite_z ... ok
test constants::constants_tests::viewport_fill_aspect_follows_window_not_fixed_letterbox ... ok
test constants::constants_tests::viewport_fill_default_matches_full_window ... ok
test constants::constants_tests::viewport_fill_tracks_arbitrary_window_size_one_to_one ... ok
test e2e_oracle::oracle_proving_tests::c_two_is_outside_fast ... ok
test e2e_oracle::oracle_proving_tests::c_zero_is_inside ... ok
test e2e_oracle::oracle_proving_tests::center_zoom_pot_delta_is_one ... ok
test e2e_oracle::oracle_proving_tests::conjugate_symmetry_property ... ok
test e2e_oracle::oracle_proving_tests::exterior_far_is_outside ... ok
test e2e_oracle::oracle_proving_tests::home_fingerprint_stable ... ok
test e2e_oracle::oracle_proving_tests::home_framing_samples_inside_and_outside ... ok
test e2e_oracle::oracle_proving_tests::home_position_constant_is_neg2 ... ok
test e2e_oracle::oracle_proving_tests::home_stencil_has_c_generator ... ok
test floatexp::floatexp_tests::floatexp_add_mul_basic ... ok
test floatexp::floatexp_tests::floatexp_from_f64_roundtrip ... ok
test floatexp::floatexp_tests::floatexp_mandelbrotable_constants ... ok
test floatexp::floatexp_tests::floatexp_mul_one_is_identity ... ok
test gear::tests::adaptive_rug_is_the_last_resort ... ok
test gear::tests::climbs_to_stacked_when_f32_is_too_narrow ... ok
test gear::tests::prefers_f32_on_gpu_when_bits_fit ... ok
test gear::tests::stacked_gears_cover_one_through_eight_limbs ... ok
test gear::tests::without_gpu_f64_is_preferred_over_stacked_for_mid_precision ... ok
test gpu_budget::tests::a_slower_device_is_given_fewer_iterations ... ok
test gpu_budget::tests::dispatch_stays_within_the_frame_allowance ... ok
test gpu_budget::tests::empty_batch_gets_no_dispatch ... ok
test gpu_budget::tests::more_points_means_fewer_iterations_each ... ok
test gpu_budget::tests::nonsense_observations_do_not_corrupt_the_estimate ... ok
test gpu_context::tests::block_on_resolves_a_ready_future ... ok
test gpu_context::tests::repeated_calls_hand_back_one_context ... ok
test gpu_context::tests::shared_context_serves_compute_and_render_from_one_device ... ok
test gpu_nativity_properties::properties::gear_ladder_covers_gpu_stack ... ok
test gpu_nativity_properties::properties::guess_biased_stays_inside_range_samples ... ok
test gpu_nativity_properties::properties::homothety_mag_bumps_compose_samples ... ok
test gpu_nativity_properties::properties::mandelbrot_real_axis_symmetry_escape_samples ... ok
test gpu_nativity_properties::properties::production_atlas_slot_roundtrip_when_gpu_available ... ok
test gpu_nativity_properties::properties::publisher_agnostic_without_bias_is_nores ... ok
test gpu_nativity_properties::properties::stacked_mul_agrees_intexp_small_samples ... ok
test intexp::property_tests::intexp_add_commutative ... ok
test intexp::property_tests::intexp_add_commutative_shifted_exponents ... ok
test intexp::property_tests::intexp_add_zero_identity ... ok
test intexp::property_tests::intexp_mul_associative ... ok
test intexp::property_tests::intexp_mul_associative_fixed_powers_of_two ... ok
test intexp::property_tests::intexp_mul_one_identity ... ok
test intexp::property_tests::shift_method_matches_shl_shr ... ok
test intexp::property_tests::shl_adds_to_exponent_not_value ... ok
test intexp::property_tests::shr_subtracts_from_exponent ... ok
test intexp::test_intexp_speed ... ok
test range::tests::guess_biased_clamps_above_to_upper ... ok
test range::tests::guess_biased_clamps_below_to_lower ... ok
test range::tests::guess_biased_keeps_bias_inside ... ok
test range::tests::guess_biased_stays_inside_ordered_bounds ... ok
test range::tests::max_propagates_nan_ignorance ... ok
test range::tests::min_propagates_nan_ignorance ... ok
test range::tests::min_returns_lesser_finite ... ok
test range::tests::nan_bounds_are_agnostic ... ok
test range::tests::test_can_eq_overlap ... ok
test range::tests::test_must_gt_logic ... ok
test range::tests::test_must_ne_separation ... ok
test settings::animable_tests::default_script_excludes_subtle_extra_layers ... ok
test settings::animable_tests::default_script_has_exactly_three_layers ... ok
test settings::animable_tests::default_script_is_escape_infil_outfil_only ... ok
test settings::animable_tests::determine_animated_stays_in_normalized_range ... ok
test settings::animable_tests::determine_period_modulo_not_division_identity ... ok
test settings::animable_tests::determine_static_returns_value_inside_limits ... ok
test settings::animable_tests::determine_wave_is_half_raised_cosine_not_identity ... ok
test settings::animable_tests::highlight_kinds_occupy_ordered_script_slots ... ok
test settings::animable_tests::highlights_are_script_layer_variants ... ok
test settings::animable_tests::max_frame_time_is_reciprocal_of_min_frame_rate ... ok
test settings::animable_tests::node_highlight_exposes_inside_and_outside_opacity ... ok
test settings::animable_tests::paint_escape_layer_exposes_required_fields ... ok
test settings::animable_tests::small_time_paint_layer_exposes_dual_opacity ... ok
test settings::animable_tests::ste_highlight_is_also_a_script_layer ... ok
test stacked_intexp::stacked_intexp_tests::default_stacks_is_four ... ok
test stacked_intexp::stacked_intexp_tests::one_through_eight_limb_gears_construct ... ok
test stacked_intexp::stacked_intexp_tests::stacked_add_matches_intexp ... ok
test stacked_intexp::stacked_intexp_tests::stacked_mul_matches_intexp ... ok
test stacked_intexp::stacked_intexp_tests::stacked_roundtrip_intexp ... ok
test stacked_intexp::stacked_intexp_tests::stacked_shifted_add_matches_intexp ... ok
test stacked_intexp::stacked_intexp_tests::stacked_sub_matches_intexp ... ok

test result: ok. 403 passed; 0 failed; 0 ignored; 0 measured; 21 filtered out; finished in 8.63s


    Finished report saved to /home/jonathan/git/Critical-Zoomer/target/llvm-cov/html/html
HTML: /home/jonathan/git/Critical-Zoomer/target/llvm-cov/html/index.html

=== llvm-cov report TOTAL (2026-08-01) ===
regions 71.39% (938/1314); lines 68.55%; functions 68.43%
HTML: target/llvm-cov/html/html/index.html
Note: standards_perf skipped by coverage.sh (0% that file); GUI shells ignored.
